-- Merging decision tree log ---
application
INJECTED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:50:5-138:19
MERGED from [com.stripe:payments-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\5e6fe63559742f93b92eaedd5cc189f0\transformed\jetified-payments-core-20.19.5\AndroidManifest.xml:14:5-88:19
MERGED from [com.stripe:payments-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\5e6fe63559742f93b92eaedd5cc189f0\transformed\jetified-payments-core-20.19.5\AndroidManifest.xml:14:5-88:19
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\6e93180e1b37b101a326a34986937f61\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\6e93180e1b37b101a326a34986937f61\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\4630ac291453b8e9c97857d61f83a231\transformed\jetified-core-5.0.0\AndroidManifest.xml:12:5-26:19
MERGED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\4630ac291453b8e9c97857d61f83a231\transformed\jetified-core-5.0.0\AndroidManifest.xml:12:5-26:19
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\saadb\.gradle\caches\transforms-3\4807b956661b18b164ba029217c28fcd\transformed\jetified-mavericks-3.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\saadb\.gradle\caches\transforms-3\4807b956661b18b164ba029217c28fcd\transformed\jetified-mavericks-3.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\saadb\.gradle\caches\transforms-3\8cf30018a14c41f57e18bd15f9547592\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\saadb\.gradle\caches\transforms-3\8cf30018a14c41f57e18bd15f9547592\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.8.0] C:\Users\saadb\.gradle\caches\transforms-3\cd644302d1b9cb4ad730f911982f9bef\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] C:\Users\saadb\.gradle\caches\transforms-3\cd644302d1b9cb4ad730f911982f9bef\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\saadb\.gradle\caches\transforms-3\0ca4277da067bb6d473cac905eca65e4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\saadb\.gradle\caches\transforms-3\0ca4277da067bb6d473cac905eca65e4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\saadb\.gradle\caches\transforms-3\38be13a5817edb1dc6f28b226380de6c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\saadb\.gradle\caches\transforms-3\38be13a5817edb1dc6f28b226380de6c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\saadb\.gradle\caches\transforms-3\44167006c3ba2371a74591f9a9fb6276\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:39:5-65:19
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\saadb\.gradle\caches\transforms-3\44167006c3ba2371a74591f9a9fb6276\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:39:5-65:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\e6d5d3eae2d64d0b67ba7f200bbc4088\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\e6d5d3eae2d64d0b67ba7f200bbc4088\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.2] C:\Users\saadb\.gradle\caches\transforms-3\8857dbfe0b48f69659446df31a1ebdd0\transformed\jetified-firebase-appcheck-playintegrity-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.2] C:\Users\saadb\.gradle\caches\transforms-3\8857dbfe0b48f69659446df31a1ebdd0\transformed\jetified-firebase-appcheck-playintegrity-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\0c3b029448289b2b155f1abb4a6d8e66\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\0c3b029448289b2b155f1abb4a6d8e66\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\saadb\.gradle\caches\transforms-3\b57e947b0d3d0f50f14737dca5df11a9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\saadb\.gradle\caches\transforms-3\b57e947b0d3d0f50f14737dca5df11a9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\saadb\.gradle\caches\transforms-3\a7d1ac4ef7d47884e00ee6084a36c203\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\saadb\.gradle\caches\transforms-3\a7d1ac4ef7d47884e00ee6084a36c203\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\a3f5ef1091c2af9cb9bad7e473f24637\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\a3f5ef1091c2af9cb9bad7e473f24637\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\fb6ae7f871dcd1d5a4e3f6e2db4846e2\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\fb6ae7f871dcd1d5a4e3f6e2db4846e2\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-config:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\8db1d2ba26a022177ad9ee3959da2aae\transformed\jetified-firebase-config-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\8db1d2ba26a022177ad9ee3959da2aae\transformed\jetified-firebase-config-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saadb\.gradle\caches\transforms-3\66ca162205cd5f3688fb99d8f7667ad1\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saadb\.gradle\caches\transforms-3\66ca162205cd5f3688fb99d8f7667ad1\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\saadb\.gradle\caches\transforms-3\2f75f50318b4683249e1881d438f6dda\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\saadb\.gradle\caches\transforms-3\2f75f50318b4683249e1881d438f6dda\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.2] C:\Users\saadb\.gradle\caches\transforms-3\2840612b44206c77aebf65349a7aac68\transformed\jetified-firebase-appcheck-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.2] C:\Users\saadb\.gradle\caches\transforms-3\2840612b44206c77aebf65349a7aac68\transformed\jetified-firebase-appcheck-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\saadb\.gradle\caches\transforms-3\830bf61bdf00ca61807e081b5bc23231\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\saadb\.gradle\caches\transforms-3\830bf61bdf00ca61807e081b5bc23231\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saadb\.gradle\caches\transforms-3\1e8bf72d5dfb60105b3121a9722abcdc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saadb\.gradle\caches\transforms-3\1e8bf72d5dfb60105b3121a9722abcdc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\saadb\.gradle\caches\transforms-3\e9d31c4ecc602f2a14d75c9d04d10b88\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\saadb\.gradle\caches\transforms-3\e9d31c4ecc602f2a14d75c9d04d10b88\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\saadb\.gradle\caches\transforms-3\648dc9a3678c1dae279dbb5a305f5934\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\saadb\.gradle\caches\transforms-3\648dc9a3678c1dae279dbb5a305f5934\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\saadb\.gradle\caches\transforms-3\7355bac2e5fb81b6c39139d286123fa9\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\saadb\.gradle\caches\transforms-3\7355bac2e5fb81b6c39139d286123fa9\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:review:2.0.1] C:\Users\saadb\.gradle\caches\transforms-3\f9445e2b2ad5fa0accc7f12e70e54396\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\saadb\.gradle\caches\transforms-3\f9445e2b2ad5fa0accc7f12e70e54396\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\saadb\.gradle\caches\transforms-3\6b7abb0468d8adee1cfacad26692f60d\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\saadb\.gradle\caches\transforms-3\6b7abb0468d8adee1cfacad26692f60d\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saadb\.gradle\caches\transforms-3\7eaa546a10ee3e9cea7615ff78e622eb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saadb\.gradle\caches\transforms-3\7eaa546a10ee3e9cea7615ff78e622eb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\saadb\.gradle\caches\transforms-3\8104976e652c8147054f96ca893ed56b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\saadb\.gradle\caches\transforms-3\8104976e652c8147054f96ca893ed56b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\saadb\.gradle\caches\transforms-3\1672471527cc2be387cbced51af1f841\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\saadb\.gradle\caches\transforms-3\1672471527cc2be387cbced51af1f841\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\saadb\.gradle\caches\transforms-3\4b75e921487fd1b1fc026a9a6afe19f9\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\saadb\.gradle\caches\transforms-3\4b75e921487fd1b1fc026a9a6afe19f9\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\saadb\.gradle\caches\transforms-3\7d0920200313664d449812453ca94666\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\saadb\.gradle\caches\transforms-3\7d0920200313664d449812453ca94666\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\saadb\.gradle\caches\transforms-3\dc487f8cd7d884c06b041ff8c3e804ad\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\saadb\.gradle\caches\transforms-3\dc487f8cd7d884c06b041ff8c3e804ad\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\saadb\.gradle\caches\transforms-3\952fdbb615f2838c83ff90b486c4e0c2\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\saadb\.gradle\caches\transforms-3\952fdbb615f2838c83ff90b486c4e0c2\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\saadb\.gradle\caches\transforms-3\3d34ca99642de7d425d7bd7a283fe2ba\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\saadb\.gradle\caches\transforms-3\3d34ca99642de7d425d7bd7a283fe2ba\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\03b70b3bb0b8c32e582f0b21256f4803\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\03b70b3bb0b8c32e582f0b21256f4803\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\saadb\.gradle\caches\transforms-3\5e1816af11668b390927acfd1fcf1d27\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\saadb\.gradle\caches\transforms-3\5e1816af11668b390927acfd1fcf1d27\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\saadb\.gradle\caches\transforms-3\a36dc4797903127dba937799322e9c1c\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\saadb\.gradle\caches\transforms-3\a36dc4797903127dba937799322e9c1c\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\saadb\.gradle\caches\transforms-3\5cca066bd068e169a2d6fd135c2918e7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\saadb\.gradle\caches\transforms-3\5cca066bd068e169a2d6fd135c2918e7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\saadb\.gradle\caches\transforms-3\30f76f4bc8c0064fbe268aaa0acae39d\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\saadb\.gradle\caches\transforms-3\30f76f4bc8c0064fbe268aaa0acae39d\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\saadb\.gradle\caches\transforms-3\9f4698e6329c9dc71e67782ab8c95c6e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\saadb\.gradle\caches\transforms-3\9f4698e6329c9dc71e67782ab8c95c6e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\saadb\.gradle\caches\transforms-3\d7f462d12be2295be021ebdd6ebc797d\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\saadb\.gradle\caches\transforms-3\d7f462d12be2295be021ebdd6ebc797d\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\saadb\.gradle\caches\transforms-3\592d14bff3fadf39dfdd38b5c4312e8b\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\saadb\.gradle\caches\transforms-3\592d14bff3fadf39dfdd38b5c4312e8b\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\saadb\.gradle\caches\transforms-3\a23eb0f9e0a241dda195df226a103d54\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\saadb\.gradle\caches\transforms-3\a23eb0f9e0a241dda195df226a103d54\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\saadb\.gradle\caches\transforms-3\e0530469731072228c45a467835c4c0e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\saadb\.gradle\caches\transforms-3\e0530469731072228c45a467835c4c0e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\saadb\.gradle\caches\transforms-3\0f6b0a8d91affafc75722ced6525ac11\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\saadb\.gradle\caches\transforms-3\0f6b0a8d91affafc75722ced6525ac11\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saadb\.gradle\caches\transforms-3\79fa3b6ec6f5b5ae487ab14d6b2daf2b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saadb\.gradle\caches\transforms-3\79fa3b6ec6f5b5ae487ab14d6b2daf2b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\saadb\.gradle\caches\transforms-3\66816dd2a19711c175a123b37f26f989\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
